acause,cause_name
_all,All causes
_comm,"Communicable, maternal, neonatal, and nutritional diseases"
_hiv_std,HIV/AIDS and sexually transmitted infections
hiv,HIV/AIDS
hiv_tb_other,HIV/AIDS - Drug-susceptible Tuberculosis
hiv_tb_mdr,HIV/AIDS - Multidrug-resistant Tuberculosis without extensive drug resistance
hiv_tb_xdr,HIV/AIDS - Extensively drug-resistant Tuberculosis
hiv_other,HIV/AIDS resulting in other diseases
std,Sexually transmitted infections excluding HIV
std_syphilis,Syphilis
std_chlamydia,Chlamydial infection
std_gonnorhea,Gonococcal infection
std_tricho,Trichomoniasis
std_herpes,Genital herpes
std_other,Other sexually transmitted infections
_ri,Respiratory infections and tuberculosis
tb,Tuberculosis
tb_latent,Latent tuberculosis infection
tb_other,Drug-susceptible tuberculosis
tb_resp,Respiratory tuberculosis
tb_cns,Tuberculosis of nervous system
tb_bone,Tuberculosis of bones and joints
tb_gyne,Tuberculosis of genitourinary system
tb_peripheral,Tuberculous peripheral lymphadenopathy
tb_digst,"Tuberculosis of intestines, peritoneum and mesenteric glands"
tb_other_organ,Tuberculosis of other organs
tb_mdr,Multidrug-resistant tuberculosis without extensive drug resistance
tb_xdr,Extensively drug-resistant tuberculosis
lri,Lower respiratory infections
lri_flu,Influenza
lri_pneumo,Pneumococcal pneumonia
lri_hib,H influenzae type B pneumonia
lri_gbs,Group B streptococcus lri
lri_rsv,Respiratory syncytial virus pneumonia
lri_other,Other lower respiratory infections
uri,Upper respiratory infections
otitis,Otitis media
lri_corona,COVID-19
_enteric_all,Enteric infections
diarrhea,Diarrheal diseases
diarrhea_cholera,Cholera
diarrhea_salmonella,Other salmonella infections
diarrhea_shigellosis,Shigellosis
diarrhea_epec,Enteropathogenic E coli infection
diarrhea_etec,Enterotoxigenic E coli infection
diarrhea_campylobac,Campylobacter enteritis
diarrhea_amoebiasis,Amoebiasis
diarrhea_cryptospor,Cryptosporidiosis
diarrhea_rotavirus,Rotaviral enteritis
diarrhea_aeromonas,Aeromonas
diarrhea_clostridium,Clostridium difficile
diarrhea_norovirus,Norovirus
diarrhea_adenovirus,Adenovirus
diarrhea_foodborne,Other bacterial foodborne diarrhea
diarrhea_other,Other diarrheal diseases
intest_typhpartyph,Typhoid and paratyphoid
intest_typhoid,Typhoid fever
intest_paratyph,Paratyphoid fever
intest_ints,Invasive Non-typhoidal Salmonella (iNTS)
polio,Poliomyelitis
intest_other,Other intestinal infectious diseases
_ntd,Neglected tropical diseases and malaria
malaria,Malaria
malaria_falciparum,Malaria falciparum
malaria_vivax,Malaria vivax
malaria_other,Other type and mix form of malaria
ntd_chagas,Chagas disease
ntd_leish,Leishmaniasis
ntd_leish_visc,Visceral leishmaniasis
ntd_leish_cut,Cutaneous and mucocutaneous leishmaniasis
ntd_afrtryp,African trypanosomiasis
ntd_schisto,Schistosomiasis
ntd_cysticer,Cysticercosis
ntd_echino,Cystic echinococcosis
ntd_lf,Lymphatic filariasis
ntd_oncho,Onchocerciasis
ntd_trachoma,Trachoma
ntd_dengue,Dengue
ntd_yellowfever,Yellow fever
ntd_rabies,Rabies
ntd_nema,Intestinal nematode infections
ntd_nema_ascar,Ascariasis
ntd_nema_trichur,Trichuriasis
ntd_nema_hook,Hookworm disease
ntd_foodborne,Food-borne trematodiases
leprosy,Leprosy
ntd_ebola,Ebola
ntd_zika,Zika virus
ntd_guinea,Guinea worm disease
ntd_other,Other neglected tropical diseases
_infect,Other infectious diseases
meningitis,Meningitis
meningitis_pneumo,Pneumococcal meningitis
meningitis_hib,H influenzae type B meningitis
meningitis_gbs,Group B streptococcus meningitis
meningitis_meningo,Meningococcal meningitis
meningitis_viral,Viral meningitis
meningitis_other,Other meningitis
encephalitis,Encephalitis
diptheria,Diphtheria
whooping,Pertussis
tetanus,Tetanus
measles,Measles
varicella,Varicella and herpes zoster
rubella,Rubella
mumps,Mumps
hepatitis,Acute hepatitis
hepatitis_a,Acute hepatitis A
hepatitis_b,Acute hepatitis B
hepatitis_c,Acute hepatitis C
hepatitis_e,Acute hepatitis E
zoonotic,Zoonotic bacterial diseases
herpes,Non-genital herpes infection
infectious,Other unspecified infectious diseases
infectious_drug,Other drug-resistant infectious diseases
mater_neonat,Maternal and neonatal disorders
maternal,Maternal disorders
maternal_hem,Maternal hemorrhage
maternal_sepsis,Maternal sepsis and other maternal infections
maternal_htn,Maternal hypertensive disorders
maternal_obstruct,Maternal obstructed labor and uterine rupture
maternal_abort_mis,Maternal abortion and miscarriage
maternal_abort_spont,Spontaneous abortion
maternal_abort_induc,Induced abortion
maternal_abort_ectopic,Ectopic pregnancy
maternal_indirect,Indirect maternal deaths
maternal_late,Late maternal deaths
maternal_hiv,Maternal deaths aggravated by HIV/AIDS
maternal_delivery,Maternal delivery
maternal_pregnancy,Pregnancy and postpartum care
maternal_other,Other direct maternal disorders
neonatal,Neonatal disorders
neonatal_preterm,Neonatal preterm birth
neonatal_enceph,Neonatal encephalopathy due to birth asphyxia and trauma
neonatal_sepsis,Neonatal sepsis and other neonatal infections
neonatal_sepsis_gbs,Group B streptococcus neonatal sepsis
neonatal_hemolytic,Hemolytic disease and other neonatal jaundice
neonatal_other,Other neonatal disorders
nutrition,Nutritional deficiencies
nutrition_pem,Protein-energy malnutrition
nutrition_iodine,Iodine deficiency
nutrition_vitamina,Vitamin A deficiency
nutrition_iron,Dietary iron deficiency
nutrition_other,Other nutritional deficiencies
_ncd,Non-communicable diseases
_neo,Neoplasms
neo_mouth,Lip and oral cavity cancer
neo_nasopharynx,Nasopharynx cancer
neo_otherpharynx,Other pharynx cancer
neo_esophageal,Esophageal cancer
neo_stomach,Stomach cancer
neo_colorectal,Colon and rectum cancer
neo_liver,Liver cancer
neo_liver_hepb,Liver cancer due to hepatitis B
neo_liver_hepc,Liver cancer due to hepatitis C
neo_liver_alcohol,Liver cancer due to alcohol use
neo_liver_nash,Liver cancer due to NASH
neo_liver_hbl,Hepatoblastoma
neo_liver_other,Liver cancer due to other causes (internal)
neo_gallbladder,Gallbladder and biliary tract cancer
neo_pancreas,Pancreatic cancer
neo_larynx,Larynx cancer
neo_lung,"Tracheal, bronchus, and lung cancer"
neo_melanoma,Malignant skin melanoma
neo_nmsc,Non-melanoma skin cancer
neo_nmsc_scc,Non-melanoma skin cancer (squamous-cell carcinoma)
neo_nmsc_bcc,Non-melanoma skin cancer (basal-cell carcinoma)
neo_tissue_sarcoma,Soft tissue and other extraosseous sarcomas
neo_bone,Malignant neoplasm of bone and articular cartilage
neo_breast,Breast cancer
neo_cervical,Cervical cancer
neo_uterine,Uterine cancer
neo_ovarian,Ovarian cancer
neo_prostate,Prostate cancer
neo_testicular,Testicular cancer
neo_kidney,Kidney cancer
neo_bladder,Bladder cancer
neo_brain,Brain and central nervous system cancer
neo_eye,Eye cancer
neo_eye_rb,Retinoblastoma
neo_eye_other,Other eye cancers
neo_neuro,Neuroblastoma and other peripheral nervous cell tumors
neo_thyroid,Thyroid cancer
neo_meso,Mesothelioma
neo_hodgkins,Hodgkin lymphoma
neo_lymphoma,Non-Hodgkin lymphoma
neo_lymphoma_burkitt,Burkitt lymphoma
neo_lymphoma_other,Other non-Hodgkin lymphoma
neo_myeloma,Multiple myeloma
neo_leukemia,Leukemia
neo_leukemia_ll_acute,Acute lymphoid leukemia
neo_leukemia_ll_chronic,Chronic lymphoid leukemia
neo_leukemia_ml_acute,Acute myeloid leukemia
neo_leukemia_ml_chronic,Chronic myeloid leukemia
neo_leukemia_other,Other leukemia
neo_other_cancer,Other malignant neoplasms (internal)
neo_other_benign,Other neoplasms
neo_ben_blood,"Myelodysplastic, myeloproliferative, and other hematopoietic neoplasms"
neo_ben_intest,Benign and in situ intestinal neoplasms
neo_ben_utr,Benign and in situ cervical and uterine neoplasms
neo_ben_brain,Benign and in situ CNS neoplasms
neo_ben_other,Other benign and in situ neoplasms
cvd,Cardiovascular diseases
cvd_rhd,Rheumatic heart disease
cvd_ihd,Ischemic heart disease
cvd_ihd_angina,Angina
cvd_ihd_acute,Acute myocardial infarction
cvd_ihd_chronic,Chronic ischemic heart disease
cvd_stroke,Stroke
cvd_stroke_isch,Ischemic stroke
cvd_stroke_cerhem,Intracerebral hemorrhage
cvd_stroke_subhem,Subarachnoid hemorrhage
cvd_htn,Hypertensive heart disease
cvd_valvu,Non-rheumatic valvular heart disease
cvd_valvu_aort,Non-rheumatic calcific aortic valve disease
cvd_valvu_mitral,Non-rheumatic degenerative mitral valve disease
cvd_valvu_other,Other non-rheumatic valve diseases
cvd_cmp,Cardiomyopathy and myocarditis
cvd_cmp_myocarditis,Myocarditis
cvd_cmp_alcoholic,Alcoholic cardiomyopathy
cvd_cmp_other,Other cardiomyopathy
cvd_pah,Pulmonary Arterial Hypertension
cvd_afib,Atrial fibrillation and flutter
cvd_aortic,Aortic aneurysm
cvd_pvd,Lower extremity peripheral arterial disease
cvd_endo,Endocarditis
cvd_phlebitis,Phlebitis and thrombophlebitis
cvd_varicose,Varicose veins
cvd_other,Other cardiovascular and circulatory diseases (internal)
resp,Chronic respiratory diseases
resp_copd,Chronic obstructive pulmonary disease
resp_pneum,Pneumoconiosis
resp_pneum_silico,Silicosis
resp_pneum_asbest,Asbestosis
resp_pneum_coal,Coal workers pneumoconiosis
resp_pneum_other,Other pneumoconiosis
resp_asthma,Asthma
resp_interstitial,Interstitial lung disease and pulmonary sarcoidosis
resp_upper,Chronic diseases of upper respiratory system
resp_allergic,Allergic disorders of upper respiratory system
resp_apnea,Sleep apnea
resp_other,Other chronic respiratory diseases
digest,Digestive diseases
cirrhosis,Cirrhosis and other chronic liver diseases
cirrhosis_hepb,Cirrhosis and other chronic liver diseases due to hepatitis B
cirrhosis_hepc,Cirrhosis and other chronic liver diseases due to hepatitis C
cirrhosis_alcohol,Cirrhosis and other chronic liver diseases due to alcohol use
cirrhosis_nash,Cirrhosis and other chronic liver diseases due to NAFLD
cirrhosis_other,Cirrhosis and other chronic liver diseases due to other causes
digest_upper,Upper digestive system diseases
digest_pud,Peptic ulcer disease
digest_gastritis,Gastritis and duodenitis
digest_gerd,Gastroesophageal reflux disease
digest_appendicitis,Appendicitis
digest_ileus,Paralytic ileus and intestinal obstruction
digest_hernia,"Inguinal, femoral, and abdominal hernia"
digest_hernia_inguinal,Inguinal hernia
digest_hernia_femoral,Femoral hernia
digest_hernia_diaphragm,Diaphragmatic hernia
digest_hernia_abdominal,Abdominal and other hernia
digest_ibd,Inflammatory bowel disease
digest_ibd_colitis,Ulcerative colitis
digest_ibd_crohns,Crohn's disease
digest_vascular,Vascular intestinal disorders
digest_bile,Gallbladder and biliary diseases
digest_pancreatitis,Pancreatitis
digest_diverticular,Diverticular disease of intestines
digest_constipation,Constipation
digest_hemorrhoids,"Hemorrhoids, anal fissure, anal abscess, and fistula"
digest_celiac,Celiac disease
digest_esophag,Esophageal diseases
digest_other,Other digestive diseases
_neuro,Neurological disorders
neuro_dementia,Alzheimer's disease and other dementias
neuro_parkinsons,Parkinson's disease
neuro_epilepsy,Idiopathic epilepsy
neuro_ms,Multiple sclerosis
neuro_neurone,Motor neuron disease
neuro_headach,Headache disorders
neuro_migraine,Migraine
neuro_tensache,Tension-type headache
neuro_other,Other neurological disorders
neuro_carpal,Carpal and tarsal tunnel syndrome
neuro_pathy,Neuropathies in head and face
neuro_pathy_bells,Bell's palsy
neuro_pathy_nerve,Disorders of trigeminal and other cranial nerve
neuro_fibromyalgia,Fibromyalgia and other neuropathies
neuro_dystrophy,Muscular dystrophy
_mental,Mental disorders
mental_schizo,Schizophrenia
mental_unipolar,Depressive disorders
mental_unipolar_mdd,Major depressive disorder
mental_unipolar_dys,Dysthymia
mental_bipolar,Bipolar disorder
mental_anxiety,Anxiety disorders
mental_eating,Eating disorders
mental_eating_anorexia,Anorexia nervosa
mental_eating_bulimia,Bulimia nervosa
mental_pdd,Autism spectrum disorders
mental_adhd,Attention-deficit/hyperactivity disorder
mental_conduct,Conduct disorder
mental_conduct_antisocial,Anti-social personality disorder
